,Base,Target,Look Back,Reg,%,Time,Results
10,Agricultura,Ciencia,2,13,0.520839591773,115.147827864,"[[ 0.73404206]
 [ 0.6715224 ]
 [ 0.        ]
 [ 0.84938799]
 [ 0.        ]
 [ 0.90183937]
 [ 0.87944879]
 [ 0.        ]
 [ 0.96524234]
 [ 0.        ]
 [ 0.77141233]
 [ 0.47717981]]"
11,Agricultura,Ciencia,3,13,0.289211203977,116.408175945,"[[ 0.        ]
 [ 0.94527797]
 [ 0.65196233]
 [ 0.        ]
 [ 0.        ]
 [ 0.91116203]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.49464199]
 [ 0.38146978]
 [ 0.08602036]]"
12,Agricultura,Clima,1,67,0.390014735668,344.131364822,"[[ 0.27293724]
 [ 0.7151732 ]
 [ 0.92478965]
 [ 0.13661986]
 [ 0.34612916]
 [ 0.        ]
 [ 0.1680685 ]
 [ 0.6418586 ]
 [ 0.73696123]
 [ 0.        ]
 [ 0.35946394]
 [ 0.        ]
 [ 0.94852473]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 0.1750981 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.33213661]
 [ 0.36959852]
 [ 0.        ]
 [ 0.67756696]
 [ 0.90322581]
 [ 0.1336125 ]
 [ 0.        ]
 [ 0.97981234]
 [ 0.        ]
 [ 0.72395658]
 [ 0.92605932]
 [ 0.        ]
 [ 0.99252441]
 [ 0.        ]
 [ 0.25397762]
 [ 0.        ]
 [ 0.86444437]
 [ 0.        ]
 [ 0.72286589]
 [ 0.75362206]
 [ 0.93157696]]"
13,Agricultura,Clima,2,67,0.504473921256,336.121692896,"[[ 0.        ]
 [ 0.75710323]
 [ 0.81287472]
 [ 0.80519114]
 [ 0.        ]
 [ 0.        ]
 [ 0.97437423]
 [ 0.85149336]
 [ 0.81249272]
 [ 0.41645801]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.11639899]
 [ 1.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.99850578]
 [ 0.        ]
 [ 0.80762072]
 [ 0.        ]
 [ 0.93763676]
 [ 0.94434805]
 [ 0.25850828]
 [ 0.82587524]
 [ 0.91934153]
 [ 0.70701387]
 [ 0.9568949 ]
 [ 0.83661186]
 [ 0.42016105]
 [ 0.75374321]
 [ 0.        ]
 [ 0.72908968]
 [ 0.08380331]
 [ 0.20783258]
 [ 0.88660648]
 [ 0.98319109]
 [ 0.94400058]
 [ 0.93625941]]"
14,Agricultura,Clima,3,67,0.52666502134,364.514024019,"[[ 0.82781293]
 [ 0.        ]
 [ 0.88591406]
 [ 0.61757754]
 [ 0.85809349]
 [ 0.        ]
 [ 0.90322063]
 [ 0.        ]
 [ 0.67906684]
 [ 0.14981021]
 [ 0.        ]
 [ 0.        ]
 [ 0.32696275]
 [ 0.        ]
 [ 0.75285555]
 [ 0.90420635]
 [ 1.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.27795799]
 [ 0.82996855]
 [ 0.        ]
 [ 0.54728583]
 [ 0.95041869]
 [ 0.93233083]
 [ 0.98599861]
 [ 0.        ]
 [ 0.92500671]
 [ 0.92776868]
 [ 0.93418341]
 [ 0.8493573 ]
 [ 0.50765614]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.72205449]
 [ 0.977059  ]
 [ 0.99957574]
 [ 0.93445486]
 [ 0.99121932]
 [ 0.39544939]]"
15,Agricultura,Comercio,1,142,0.429847198887,1123.30942702,"[[ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.75092533]
 [ 0.13847256]
 [ 0.        ]
 [ 0.77365271]
 [ 0.31740686]
 [ 0.        ]
 [ 0.44726571]
 [ 0.        ]
 [ 0.04289412]
 [ 0.71934517]
 [ 0.91574885]
 [ 0.71815396]
 [ 1.        ]
 [ 1.        ]
 [ 0.97770233]
 [ 0.8456188 ]
 [ 0.94341888]
 [ 0.91769423]
 [ 0.        ]
 [ 0.93161787]
 [ 0.        ]
 [ 0.809295  ]
 [ 0.96163924]
 [ 0.62030353]
 [ 0.47778864]
 [ 0.        ]
 [ 0.8978704 ]
 [ 0.80643505]
 [ 0.83088399]
 [ 0.93851981]
 [ 0.        ]
 [ 0.        ]
 [ 0.49323947]
 [ 0.91074981]
 [ 0.03584572]
 [ 0.        ]
 [ 0.        ]
 [ 0.3391927 ]
 [ 0.85894645]
 [ 0.85126207]
 [ 0.        ]
 [ 0.90202181]
 [ 0.        ]
 [ 0.97036786]
 [ 0.89229801]
 [ 0.64922093]
 [ 0.        ]
 [ 0.94606582]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.98524934]
 [ 0.        ]
 [ 0.93699969]
 [ 0.        ]
 [ 0.95824174]
 [ 0.56255656]
 [ 0.86956757]
 [ 0.90578145]
 [ 0.63395072]
 [ 0.        ]
 [ 0.5264429 ]
 [ 0.86676218]
 [ 0.48299981]
 [ 0.        ]
 [ 0.        ]
 [ 0.7444212 ]
 [ 0.        ]
 [ 0.28726854]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.61216472]
 [ 0.36769773]
 [ 0.        ]
 [ 0.87244674]
 [ 0.95132127]
 [ 0.9121767 ]
 [ 0.        ]
 [ 0.45033426]
 [ 0.        ]
 [ 0.98076271]
 [ 0.42854633]
 [ 0.83428697]
 [ 0.        ]
 [ 0.        ]
 [ 0.88286573]
 [ 0.58730774]
 [ 0.        ]
 [ 0.        ]
 [ 0.15407552]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.40569738]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 0.        ]
 [ 0.70148291]
 [ 0.        ]
 [ 0.        ]
 [ 0.47134042]
 [ 0.71653999]
 [ 0.93154983]
 [ 0.92105263]
 [ 0.50041046]
 [ 0.        ]
 [ 0.91112047]
 [ 0.93825366]
 [ 0.56960782]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.077971  ]
 [ 0.        ]
 [ 0.89305567]
 [ 0.        ]
 [ 0.98611462]
 [ 0.        ]]"
16,Agricultura,Comercio,2,142,0.431146059148,1081.99728799,"[[ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.55349122]
 [ 0.93252754]
 [ 0.        ]
 [ 0.29483241]
 [ 0.92190435]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.448208  ]
 [ 0.71165045]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.60538076]
 [ 0.57171896]
 [ 0.91192537]
 [ 0.94937723]
 [ 0.47533865]
 [ 0.95095343]
 [ 0.        ]
 [ 0.90614082]
 [ 0.91513761]
 [ 0.        ]
 [ 0.        ]
 [ 0.55596658]
 [ 0.73729028]
 [ 0.7407587 ]
 [ 0.90291781]
 [ 0.86492823]
 [ 0.92405373]
 [ 0.93609802]
 [ 0.80123764]
 [ 0.        ]
 [ 0.51451575]
 [ 0.        ]
 [ 0.16289863]
 [ 0.93067443]
 [ 0.94794975]
 [ 0.40746764]
 [ 0.39398138]
 [ 0.94921649]
 [ 0.        ]
 [ 0.66940425]
 [ 0.71956205]
 [ 0.43840121]
 [ 0.55827872]
 [ 0.        ]
 [ 0.00823431]
 [ 0.37180695]
 [ 0.        ]
 [ 0.78411358]
 [ 0.92102245]
 [ 0.90953169]
 [ 0.17282349]
 [ 0.75101436]
 [ 0.        ]
 [ 0.9444003 ]
 [ 0.77254178]
 [ 0.92080322]
 [ 0.        ]
 [ 0.61600149]
 [ 0.54862689]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.77507997]
 [ 0.83475712]
 [ 0.82726762]
 [ 0.17726286]
 [ 0.61129004]
 [ 0.        ]
 [ 0.        ]
 [ 0.36234995]
 [ 0.30841291]
 [ 0.86157374]
 [ 0.06240486]
 [ 0.        ]
 [ 0.87867928]
 [ 0.98217036]
 [ 0.64642435]
 [ 0.        ]
 [ 0.05828961]
 [ 0.20100976]
 [ 0.34147338]
 [ 0.94783299]
 [ 0.        ]
 [ 0.        ]
 [ 0.97998422]
 [ 0.97874398]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.91018892]
 [ 0.24179871]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.61669721]
 [ 0.76402309]
 [ 0.72002076]
 [ 0.05901976]
 [ 0.        ]
 [ 0.7360568 ]
 [ 0.93376103]
 [ 0.64842321]
 [ 0.26074641]
 [ 0.        ]
 [ 0.92980091]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.50901972]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.73383431]
 [ 0.69433519]]"
17,Agricultura,Comercio,3,142,0.394989652514,1141.565521,"[[ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.        ]
 [ 1.        ]
 [ 0.        ]
 [ 0.9438248 ]
 [ 0.38032325]
 [ 0.        ]
 [ 0.77906308]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.92627891]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.90042499]
 [ 0.71361847]
 [ 0.9776454 ]
 [ 0.93833279]
 [ 0.011426  ]
 [ 0.        ]
 [ 0.07019966]
 [ 0.84881197]
 [ 0.96678263]
 [ 0.        ]
 [ 0.        ]
 [ 0.47140528]
 [ 0.6360497 ]
 [ 0.        ]
 [ 0.40055622]
 [ 0.        ]
 [ 0.93530466]
 [ 0.7391353 ]
 [ 0.        ]
 [ 0.46520872]
 [ 0.6955602 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.78919031]
 [ 0.51474579]
 [ 0.        ]
 [ 0.14147397]
 [ 0.        ]
 [ 0.88124025]
 [ 0.90363171]
 [ 0.81487029]
 [ 0.        ]
 [ 0.98675384]
 [ 0.11168511]
 [ 0.        ]
 [ 0.        ]
 [ 0.8369831 ]
 [ 0.79049975]
 [ 0.35355962]
 [ 0.        ]
 [ 0.88558242]
 [ 0.        ]
 [ 0.98887017]
 [ 0.99183473]
 [ 0.84104076]
 [ 0.46633594]
 [ 0.21777563]
 [ 0.93230387]
 [ 0.93146921]
 [ 0.        ]
 [ 0.        ]
 [ 0.85539663]
 [ 0.53311752]
 [ 0.78464234]
 [ 0.56558065]
 [ 0.22834646]
 [ 0.5974398 ]
 [ 0.        ]
 [ 0.87767577]
 [ 0.72700408]
 [ 0.98248135]
 [ 0.96561448]
 [ 0.        ]
 [ 0.        ]
 [ 0.99167158]
 [ 0.93294983]
 [ 0.        ]
 [ 0.52161942]
 [ 0.42100708]
 [ 0.90007184]
 [ 0.        ]
 [ 0.49641157]
 [ 0.60549722]
 [ 0.6908452 ]
 [ 0.26364699]
 [ 0.14710838]
 [ 0.1138277 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.09235611]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.24438698]
 [ 0.19074951]
 [ 0.        ]
 [ 0.        ]
 [ 0.63947849]
 [ 0.        ]
 [ 0.70498657]
 [ 0.71231834]
 [ 0.        ]
 [ 0.80782198]
 [ 0.96212144]
 [ 0.21769137]
 [ 0.        ]
 [ 1.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
18,Agricultura,Deuda,1,229,0.401167483728,1860.625278,"[[ 0.25389513]
 [ 0.16058735]
 [ 0.        ]
 [ 0.25885762]
 [ 0.69070982]
 [ 0.90253757]
 [ 0.65043216]
 [ 0.        ]
 [ 0.00746393]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.0237916 ]
 [ 0.71720128]
 [ 0.10405427]
 [ 0.87246109]
 [ 0.98220782]
 [ 1.        ]
 [ 0.18157383]
 [ 0.85927936]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.92834278]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.78524546]
 [ 0.67886299]
 [ 0.120242  ]
 [ 0.        ]
 [ 1.        ]
 [ 0.9331102 ]
 [ 0.        ]
 [ 0.9515204 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.991181  ]
 [ 0.96011818]
 [ 0.        ]
 [ 0.9320101 ]
 [ 0.25124772]
 [ 0.82344278]
 [ 0.78722961]
 [ 0.87782024]
 [ 0.91397899]
 [ 0.84263706]
 [ 0.96660341]
 [ 1.        ]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.73484342]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.3701561 ]
 [ 0.96363907]
 [ 0.55110381]
 [ 0.        ]
 [ 0.4172344 ]
 [ 0.74781017]
 [ 0.50935933]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.53906874]
 [ 0.        ]
 [ 0.        ]
 [ 0.5232575 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.        ]
 [ 0.16080014]
 [ 0.        ]
 [ 0.        ]
 [ 0.42185268]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.75050491]
 [ 0.        ]
 [ 0.48116763]
 [ 0.        ]
 [ 0.        ]
 [ 0.59077793]
 [ 0.65026171]
 [ 0.36556103]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.6975652 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.564327  ]
 [ 0.83823893]
 [ 0.2064718 ]
 [ 0.24812297]
 [ 0.        ]
 [ 1.        ]
 [ 0.        ]
 [ 0.85478052]
 [ 0.7965642 ]
 [ 0.56927072]
 [ 0.82163091]
 [ 0.        ]
 [ 0.28562051]
 [ 0.        ]
 [ 0.        ]
 [ 0.90387866]
 [ 0.72866297]
 [ 0.80103954]
 [ 0.8421694 ]
 [ 0.93822965]
 [ 0.        ]
 [ 0.        ]
 [ 0.89050003]
 [ 0.        ]
 [ 0.        ]
 [ 0.98642018]
 [ 0.        ]
 [ 0.        ]
 [ 0.10209575]
 [ 0.        ]
 [ 0.55220044]
 [ 0.        ]
 [ 0.60884999]
 [ 0.        ]
 [ 0.        ]
 [ 0.09314592]
 [ 0.        ]
 [ 0.02357839]
 [ 0.        ]
 [ 0.90476777]
 [ 0.77909697]
 [ 0.        ]
 [ 0.68795913]
 [ 0.20603358]
 [ 0.77538816]
 [ 0.79423359]
 [ 0.        ]
 [ 0.        ]
 [ 0.46166177]
 [ 0.        ]
 [ 0.02553217]
 [ 0.94434944]
 [ 0.90809334]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.53664826]
 [ 0.92074719]
 [ 0.06319673]
 [ 0.98195088]
 [ 0.        ]
 [ 0.58116664]
 [ 0.        ]
 [ 0.53279727]
 [ 0.        ]
 [ 0.        ]
 [ 0.68265784]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.67646093]
 [ 0.        ]
 [ 0.90046444]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.28272613]
 [ 0.        ]
 [ 0.22253232]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.81096461]
 [ 0.        ]
 [ 0.        ]
 [ 0.02413897]
 [ 0.        ]
 [ 0.5089632 ]
 [ 0.61878518]
 [ 1.        ]
 [ 0.        ]
 [ 0.47310281]
 [ 0.85929628]
 [ 0.6370302 ]
 [ 0.9866932 ]
 [ 0.01272878]
 [ 0.55560102]
 [ 0.96707338]
 [ 0.        ]
 [ 0.99926616]]"
19,Agricultura,Deuda,2,229,0.41733653849,1899.79434395,"[[ 0.        ]
 [ 0.69606168]
 [ 0.30757618]
 [ 0.        ]
 [ 0.        ]
 [ 0.29191637]
 [ 0.69716618]
 [ 0.54640125]
 [ 0.53219608]
 [ 0.05955412]
 [ 0.54816277]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 0.45016056]
 [ 0.        ]
 [ 0.        ]
 [ 0.50731972]
 [ 0.84461669]
 [ 0.        ]
 [ 0.18801618]
 [ 0.        ]
 [ 1.        ]
 [ 0.92228582]
 [ 0.84779267]
 [ 0.77927338]
 [ 0.14528952]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.74161358]
 [ 0.        ]
 [ 0.42504637]
 [ 0.        ]
 [ 0.11928175]
 [ 1.        ]
 [ 1.        ]
 [ 0.64533187]
 [ 0.55320906]
 [ 0.88953957]
 [ 0.        ]
 [ 1.        ]
 [ 0.30402161]
 [ 0.82285762]
 [ 0.        ]
 [ 0.        ]
 [ 0.88937544]
 [ 0.90508311]
 [ 0.89372166]
 [ 0.73706348]
 [ 0.11418378]
 [ 0.9758285 ]
 [ 0.61104012]
 [ 0.        ]
 [ 0.77804868]
 [ 0.90174406]
 [ 0.        ]
 [ 0.956995  ]
 [ 1.        ]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.79061488]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.96886027]
 [ 0.96405651]
 [ 0.        ]
 [ 0.19608692]
 [ 0.71217759]
 [ 0.91280327]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.70384391]
 [ 0.        ]
 [ 0.10705411]
 [ 0.14764815]
 [ 0.08094751]
 [ 0.14059095]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.63661483]
 [ 0.27038483]
 [ 0.58710286]
 [ 0.71401856]
 [ 0.        ]
 [ 0.68836031]
 [ 0.        ]
 [ 0.3527159 ]
 [ 0.        ]
 [ 0.26224004]
 [ 0.92226837]
 [ 0.        ]
 [ 0.        ]
 [ 0.69238331]
 [ 0.8206428 ]
 [ 0.67510217]
 [ 0.1473944 ]
 [ 0.        ]
 [ 0.03012547]
 [ 0.        ]
 [ 0.19605928]
 [ 0.        ]
 [ 0.9783926 ]
 [ 0.9499847 ]
 [ 0.        ]
 [ 0.18185226]
 [ 0.49518229]
 [ 1.        ]
 [ 0.90018367]
 [ 0.80795848]
 [ 0.        ]
 [ 0.89642384]
 [ 0.        ]
 [ 0.76899863]
 [ 0.97789393]
 [ 0.82124375]
 [ 0.        ]
 [ 0.77319385]
 [ 0.36065232]
 [ 0.36426447]
 [ 0.71455677]
 [ 0.73038125]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.79094353]
 [ 0.38680068]
 [ 0.        ]
 [ 0.        ]
 [ 0.08617194]
 [ 0.        ]
 [ 0.17656048]
 [ 0.3316991 ]
 [ 0.54797743]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.29758098]
 [ 0.82239775]
 [ 0.        ]
 [ 0.        ]
 [ 0.42595413]
 [ 0.80067201]
 [ 0.90443028]
 [ 0.8669352 ]
 [ 0.17944314]
 [ 0.005611  ]
 [ 0.8616739 ]
 [ 0.03884871]
 [ 0.        ]
 [ 0.99067875]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.8930844 ]
 [ 0.72132364]
 [ 0.80612421]
 [ 0.99626826]
 [ 0.24213231]
 [ 0.        ]
 [ 0.        ]
 [ 0.10957685]
 [ 0.        ]
 [ 0.656892  ]
 [ 0.92684578]
 [ 0.13737636]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.723836  ]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.3184162 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.        ]
 [ 0.57723755]
 [ 0.26040207]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.04931019]
 [ 1.        ]
 [ 0.        ]
 [ 0.52691056]
 [ 0.77556589]
 [ 0.90322495]
 [ 0.95561894]
 [ 0.        ]
 [ 0.62276044]
 [ 0.14171607]
 [ 0.79248769]
 [ 0.76286081]]"
20,Agricultura,Deuda,3,229,0.402366184612,1794.32372999,"[[ 0.        ]
 [ 0.3404114 ]
 [ 0.54495018]
 [ 0.96902982]
 [ 0.        ]
 [ 0.47376779]
 [ 0.52075554]
 [ 0.51694508]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.14323529]
 [ 0.5066814 ]
 [ 0.        ]
 [ 1.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.959995  ]
 [ 0.64621944]
 [ 0.91966538]
 [ 0.        ]
 [ 1.        ]
 [ 0.        ]
 [ 0.77474244]
 [ 0.69758724]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.67801872]
 [ 0.12749109]
 [ 0.69266603]
 [ 0.        ]
 [ 0.61102163]
 [ 1.        ]
 [ 1.        ]
 [ 0.3879291 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.38730927]
 [ 1.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.81113774]
 [ 0.952122  ]
 [ 0.        ]
 [ 0.90544567]
 [ 0.90150961]
 [ 0.        ]
 [ 0.90079049]
 [ 0.94605904]
 [ 0.46951335]
 [ 0.        ]
 [ 0.05410741]
 [ 0.98806638]
 [ 0.83176829]
 [ 0.88765754]
 [ 1.        ]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.58018966]
 [ 0.41112308]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.9533375 ]
 [ 0.        ]
 [ 0.08767354]
 [ 0.        ]
 [ 0.47577888]
 [ 0.82851358]
 [ 0.39317022]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.936702  ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.93022081]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.9100112 ]
 [ 0.70796442]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.43278709]
 [ 0.        ]
 [ 0.        ]
 [ 0.48572867]
 [ 0.92284364]
 [ 0.92142755]
 [ 0.23760245]
 [ 0.        ]
 [ 0.18471472]
 [ 0.        ]
 [ 0.47299222]
 [ 0.63115795]
 [ 0.        ]
 [ 0.        ]
 [ 0.92126781]
 [ 0.        ]
 [ 0.        ]
 [ 0.18752532]
 [ 0.95801347]
 [ 0.99672696]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 0.        ]
 [ 0.5443314 ]
 [ 0.92727003]
 [ 0.56005748]
 [ 0.        ]
 [ 0.        ]
 [ 0.99071503]
 [ 0.92135179]
 [ 0.        ]
 [ 0.5078681 ]
 [ 0.56707469]
 [ 0.        ]
 [ 0.91056977]
 [ 0.3545786 ]
 [ 0.50628371]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.05705688]
 [ 0.96578629]
 [ 0.        ]
 [ 0.73077328]
 [ 0.71360482]
 [ 0.        ]
 [ 0.80651013]
 [ 0.        ]
 [ 0.        ]
 [ 0.00345272]
 [ 0.12994417]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.83734442]
 [ 0.        ]
 [ 0.        ]
 [ 0.4012258 ]
 [ 0.90141561]
 [ 0.90344473]
 [ 0.60457302]
 [ 0.        ]
 [ 0.07661405]
 [ 0.91643469]
 [ 0.        ]
 [ 0.        ]
 [ 0.85090516]
 [ 0.46676521]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.55348654]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.80157139]
 [ 0.36428505]
 [ 0.        ]
 [ 0.55354091]
 [ 0.8883142 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.94670488]
 [ 0.55730413]
 [ 0.16670885]
 [ 0.        ]
 [ 0.94702949]
 [ 0.        ]
 [ 0.        ]
 [ 0.97832124]
 [ 1.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 1.        ]
 [ 1.        ]
 [ 0.84306724]
 [ 0.        ]
 [ 0.25399081]
 [ 0.75208398]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 1.        ]
 [ 0.        ]
 [ 0.9553006 ]
 [ 0.82079936]
 [ 0.49690081]
 [ 0.73945675]
 [ 0.        ]
 [ 0.24143565]
 [ 0.        ]
 [ 0.        ]
 [ 0.99969974]]"
